Chapter,Verse Number,Translation
4,10,"With sound as Your essence, You are the treasury that holds the taintless Vedic hymns, sung to resound joyfully with Your holy name. You are the blessed Devī, Who embodies the three Vedas. Intent on conferring well-being, You are the supreme destroyer of pain in all the worlds."
4,11,"O Devī, You are the intelligence by which the essence of all scriptures is understood. You are Durgā, the vessel free of attachments that takes one across life’s difficult ocean. You are Srī, the radiant splendor that abides in the heart of Viṣṇu. You are Gaurī, the shining goddess Who abides with the moon-crowned Śiva."
4,12,"Gently smiling, Your shining face resembles the full moon’s orb and is as pleasing as the lustre of the finest gold. Beholding It, how could Mahiṣāsura, even though enraged, be moved to strike it?"
4,13,"Still stranger was it, O Devī, that Mahiṣa did not perish the instant he beheld Your wrathful face, reddened like the rising moon and scowling frightfully. For who can behold the enraged face of death and still live?"
4,14,"O Devī, Who are supreme, be gracious to all creation, for when angered You can annihilate multitudes. We saw this the moment You brought Mahiṣāsura’s vast power to an end."
4,15,"Those to whom You are bounteous are honored among peoples, theirs are riches, theirs are glories, and their righteous acts know no limit. They indeed are blessed with devoted children, attendants, and wives."
4,16,"One who is virtuous and ever mindful performs daily all righteous deeds, O Devī, and by Your grace attains to heaven. Are You not, then, the giver of rewards in all the three worlds?"
4,17,"Remembered in distress, You remove fear from every creature. Remembered by the untroubled, You confer even greater serenity of mind. Dispeller of poverty, suffering, and fear, Who other than You is ever intent on benevolence toward all?"
4,18,"The world attains happiness when You slay its foes, and though they may have committed enough evil to keep them long in torment, even as You strike down our enemies, O Devī, You think, May they reach heaven through death in battle with Me."
4,19,"Why does Your mere glance not reduce all asuras to ashes? Because when assailed by Your weapons and thus purified, even those adversaries may attain the higher worlds."
4,20,"If the intense light flashing frightfully from Your sword or the glaring brilliance of Your spearpoint did not blind the asuras’ eyes, it was because You made them behold the moonlike radiance beaming from Your face."
4,21,"Even toward them Your intentions are most gracious. O Devī, Your nature is to subdue the misconduct of the wicked. Others cannot equal Your inconceivable grace, for even while Your might destroys those Who have wrested power from the Gods, You show compassion toward those very foes."
4,22,"To what may Your prowess be compared? Where else is there beauty so ravishing, yet striking fear into enemies? Where in the three worlds are compassion in heart and resolve in battle seen as they are in You, O beneficent Devī?"
4,23,"Destroying all foes, You have saved the three worlds. Slaying them at the battle-front, You led even those frenzied, hostile throngs to heaven, even while dispelling our fear of them. Salutations to You!"
4,24,"Protect us with Your spear, O Devī, and protect us with Your sword, O Ambikā. Protect us with the clangor of Your bell and the resonance of Your bowstring."
4,25,"Guard us in the east and in the west, O Caṇḍikā. Guard us in the south and also in the north, O Īśvarī, by brandishing Your spear."
4,26,"With Your gentle forms that move through the three worlds and with Your surpassingly terrible ones, protect us and also the earth."
4,27,"O Ambikā, with sword, spear, mace, and whatever other weapons Your tender hands have touched, protect us on all sides.’”"
4,28,The seer said:
4,29,"“In that way the Gods praised Her Who supports the worlds, honoring Her with flowers that bloom in Indra’s paradise and anointing Her with perfumes."
4,30,"Devotedly the assembled Gods offered heavenly incense to Her. Serene of countenance, She spoke to all the Gods, who were bowed down in reverence."
4,31,The Devī said:
4,32,"‘All You Gods, ask whatever You wish of Me. Well pleased with Your hymns, I will gladly grant it.’"
4,33,The Gods said:
4,34,"‘Since You, the glorious one, have slain our enemy, this Mahiṣāsura, all has been accomplished; nothing remains to be done."
4,35,"But if You are to grant a blessing, O great sovereign, may You destroy our direst misfortunes whenever we remember You."
4,36,"O You of spotless countenance, may You bring increased wealth, family, and success to whatever mortal shall praise You with these hymns."
4,37,"Through Your power of abundance, O Ambikā, be ever gracious unto us!”’"
4,38,The seer said:
4,39,"“O king, thus propitiated by the Gods for the world’s sake and for their own, Bhadrakālī said, ‘So let it be,’ and vanished from sight."
4,40,"So is it told, O king, how She came forth long ago from the bodies of the Gods, the Devī Who desires the wellbeing of the three worlds."
4,41,"I shall relate further how, for the destruction of Śumbha and Niśumbha and other wicked daityas, She appeared from the body of Gaurī,"
4,42,"the benefactor of the Gods, for the protection of the three worlds. Hear me tell it. I shall relate it to you as it happened.”"
5,1,OṀ klīm. The seer said:
5,2,"“Long ago, grown arrogant with power, the asuras Śumbha and Niśumbha seized Indra’s sovereignty over the three worlds and his share of the sacrifices."
5,3,"In like manner they usurped the authority of the sun and the moon, and that of Kubera, Yama, and Varuṇa—the lords of wealth, death, and the ocean."
5,4,"They seized the wind god’s power and Agni’s functions. The gods were defeated, deposed, and driven out."
5,5,"Stripped of their powers and cast out by those two great asuras, all the gods remembered the invincible Devī."
5,6,"‘She granted us a boon, saying, “Whenever you remember Me in times of distress, from that very moment I will put an end to all your worst calamities.’”"
5,7,"With that in mind, the gods went to Himālaya, the lord of mountains, and there praised the Devī, Who is Viṣṇumāyā."
5,8,The gods said:
5,9,"‘Salutation to the Devī, to the great Devī. Salutation always to Her Who is auspicious. Salutation to Her Who is the primordial cause, to Her Who is gracious. With minds intent, we bow down to Her."
5,10,"Salutation to Her Who is terrible. To Gaurī, the eternal, shining one; to Her Who sustains the universe, salutations again and again. Salutation always to Her Who is moonlight, Who has the form of the moon and is blissful."
5,11,"We bow to Her Who is auspicious beauty. We make salutations again and again to Her Who is prosperity and attainment. Salutations again and again to Her Who is the fortune and misfortune of kings, to Śarvāṇī, the consort of Śiva."
5,12,"Salutation always to Durgā, Who takes us through difficulties, Who is the Creator and indwelling essence of all, Who is right knowledge, and Who also appears dark as smoke."
5,13,"We bow down to Her Who is at once most gentle and most fierce. Salutations to Her again and again. Salutation to the support of the world. To the Devī, Who is creative action, salutations again and again."
5,14-16,"To the Devī, Who in all beings is called Viṣṇumāyā, salutation to Her, salutation to Her, salutation to Her again and again."
5,17-19,"To the Devī, Who in all beings is seen as consciousness, salutation to Her, salutation to Her, salutation to Her again and again."
5,20-22,"To the Devī, Who abides in all beings in the form of intelligence, salutation to Her, salutation to Her, salutation to Her again and again."
5,23-25,"To the Devī, Who abides in all beings in the form of sleep, salutation to Her, salutation to Her, salutation to Her again and again."
5,26-28,"To the Devī, Who abides in all beings in the form of hunger, salutation to Her, salutation to Her, salutation to Her again and again."
5,29-31,"To the Devī, Who abides in all beings in the form of shadow, salutation to Her, salutation to Her, salutation to Her again and again."
5,32-34,"To the Devī, Who abides in all beings in the form of power, salutation to Her, salutation to Her, salutation to Her again and again."
5,35-37,"To the Devī, Who abides in all beings in the form of thirst, salutation to Her, salutation to Her, salutation to Her again and again."
5,38-40,"To the Devī, Who abides in all beings in the form of forgiveness, salutation to Her, salutation to Her, salutation to Her again and again."
5,41-43,"To the Devī, Who abides in all beings in the form of order, salutation to Her, salutation to Her, salutation to Her again and again."
5,44-46,"To the Devī, Who abides in all beings in the form of modesty, salutation to Her, salutation to Her, salutation to Her again and again."
5,47-49,"To the Devī, Who abides in all beings in the form of peace, salutation to Her, salutation to Her, salutation to Her again and again."
5,50-52,"To the Devī, Who abides in all beings in the form of faith, salutation to Her, salutation to Her, salutation to Her again and again."
5,53-55,"To the Devī, Who abides in all beings in the form of loveliness, salutation to Her, salutation to Her, salutation to Her again and again."
5,56-58,"To the Devī, Who abides in all beings in the form of good fortune, salutation to Her, salutation to Her, salutation to Her again and again."
5,59-61,"To the Devī, Who abides in all beings in the form of activity, salutation to Her, salutation to Her, salutation to Her again and again."
5,62-64,"To the Devī, Who abides in all beings in the form of memory, salutation to Her, salutation to Her, salutation to Her again and again."
5,65-67,"To the Devī, Who abides in all beings in the form of compassion, salutation to Her, salutation to Her, salutation to Her again and again."
5,68-70,"To the Devī, Who abides in all beings in the form of contentment, salutation to Her, salutation to Her, salutation to Her again and again."
5,71-73,"To the Devī, Who abides in all beings in the form of mother, salutation to Her, salutation to Her, salutation to Her again and again."
5,74-76,"To the Devī, Who abides in all beings in the form of error, salutation to Her, salutation to Her, salutation to Her again and again."
5,77,"To Her Who presides over the elements and the senses, and is ever present in all beings, to the all-pervading Devī, salutations again and again."
5,78-80,"To Her Who pervades this entire world and abides in the form of consciousness, salutation to Her, salutation to Her, salutation to Her again and again."
5,81,"Praised long ago by the gods for fulfilling their desires and likewise honored daily by the lord of the gods, may Īśvarī, the source of all good, create happiness and prosperity for us, and may She destroy our misfortunes."
5,82,"Tormented by arrogant daityas, we gods now honor Her, the supreme power. With bodies bowed down in devotion, at this moment we remember Her Who destroys all afflictions.’”"
5,83,The seer said:
5,84,"“O king, while the gods were thus engaged in praise and adoration, Pārvatī came to bathe in the waters of the Gaṇgā."
5,85,"She Who is fair of countenance asked the gods, ‘Whom are you praising?’ From Her own body an auspicious form emerged and replied:"
5,86,"‘This hymn is an appeal to Me by those whom the daitya Śumbha cast out, by the assembled gods whom Niśumbha defeated in battle.’"
5,87,"And since Ambikā came forth from Pārvatī’s bodily form, She is glorified in all the worlds as Kauśikī."
5,88,"Thereupon, Pārvatī became black. Thus known as Kālīkā, She makes Her abode in the Himālayas."
5,89,"Then Caṇḍa and Muṇḍa, two servants of Śumbha and Niśumbha, beheld Ambikā’s captivating beauty."
5,90,"And they told Śumbha, ‘O great king, an unknown woman, surpassingly beautiful, dwells illuminating the Himālayas."
5,91,"Nowhere has anyone ever seen such supreme beauty. May you learn Who that goddess is and take possession of Her, O lord of asuras!"
5,92,"She abides there, a jewel among Women, fairest of limb, casting Her radiance in all directions. O chief of daityas, surely you must behold Her!"
5,93,"Master, whatever gems and jewels, elephants, horses, and other riches exist in the three worlds, all those now enhance your dwelling."
5,94,"From Indra you have taken Airāvata, the jewel among elephants, and also the celestial coral tree and the horse Uccaiḥśravas."
5,95,"Taken from Brahmā, this wondrous jewel among chariots, yoked with swans, stands here in your courtyard."
5,96,"Seized from Kubera, the lord of wealth, is his treasure. And the lord of the ocean has relinquished his garland of unfading lotuses."
5,97,"Varuṇa’s umbrella, which showers down gold, now stands in your house along with this best of chariots, which once was Prajāpati’s."
5,98,"Master, you have taken Yama’s spear, which grants departure from this life. Varuṇa’s noose is among your brother’s possessions."
5,99,"To Niśumbha belong all manner of gems born of the sea. And to the two of you, Agni has given garments purified by his own fire."
5,100,"Thus, O chief of daityas, you have appropriated all things of value. Why then do you not seize this jewel among Women for yourself?’”"
5,101,The seer said:
5,102,"“On hearing these words of Caṇḍa and Muṇḍa, Śumbha sent the great asura Sugrīva as a messenger to the Devī."
5,103,"Instructing him, he said: ‘Go to Her and speak such words on my behalf that She will be delighted and will quickly come to me.’"
5,104,"Sugrīva went there to the resplendent, craggy place where the Devī dwelt and spoke honeyed words to Her in unctuous tones."
5,105,The messenger said:
5,106,"‘O Devī, in the three worlds Śumbha, the lord of daityas, is the supreme sovereign. I am his messenger. I have come here to your presence, sent by him"
5,107,Who has conquered all the enemies of the daityas and whose command is never resisted in the dwellings of the gods. Hear what he says:
5,108,"“All the three worlds are mine, and the gods submit to my will. I enjoy each one’s share of the sacrifices, every one of them."
5,109,"Indeed I possess all the finest gems in the three worlds, and I have taken Airāvata, the jewel among elephants and Indra’s mount."
5,110,"The immortal gods, bowed down in reverence, offered me Uccaihśravas, the jewel among horses, born from the churning of the milk ocean."
5,111,"And whatever else is precious among the gods and celestial beings, all that is mine, O fair one."
5,112,"We think of you, O Goddess, as the jewel among Women in the world, which indeed You are. Come to us, for we take pleasure in all the finest things."
5,113,"Choose either me or my valiant younger brother, Niśumbha, for with Your flashing eyes You are truly a jewel."
5,114,"By taking me you will obtain dominion beyond compare. With reasoning mind, consider this well and become my wife.’””"
5,115,The seer said:
5,116,"“Thus addressed, the Devī smiled inscrutably. The blessed, auspicious Durgā, Who supports the universe, spoke."
5,117,The Devī said:
5,118,"‘You have spoken the truth; there is nothing false in what you have said. Śumbha is the ruler of the three worlds, and so also is Niśumbha."
5,119,But how can I go back on My word? Hear of the vow I once made out of foolishness:
5,120,"He alone Who conquers Me in battle, Who removes My pride, Who equals My strength in the world, will become My husband."
5,121,"Therefore let Śumbha or the great asura Niśumbha come here. Why delay? Having conquered Me, let him take my hand in marriage.’"
5,122,The messenger said:
5,123,"‘You are arrogant, O Devī. Speak not so in my presence. What man in the three worlds surpasses Śumbha and Niśumbha?"
5,124,"Even against the other daityas, all the gods cannot stand face to face in battle, O Devī. How then can You, Who are one Woman alone?"
5,125,"Indra and all the other gods could not resist Śumbha and the other demons in battle. How will You, a woman, go forth and confront them?"
5,126,"As I have said, go to Śumbha and Niśumbha’s side. Suffer not the indignity of being dragged there by your hair.’"
5,127,The Devī said:
5,128,"‘So must it be. Śumbha is mighty and Niśumbha is exceedingly heroic, but what can I do? My rash vow was made long ago."
5,129,Go back and tell the chief of asuras exactly what I have said. And let him do what is fitting.’”
6,1,The seer said:
6,2,"“On hearing the Devī’s words, the messenger was filled with indignation. He returned to the king of the daityas and related everything in great detail."
6,3,"On hearing his messenger’s report, the asura king grew enraged and said to Dhūmralocana, the chieftain of the daityas:"
6,4,"‘Dhūmralocana, hasten with your army and bring that vile woman here by force, dragging her by the hair, kicking and screaming."
6,5,"If anyone rises up to save her, even a god or other celestial being, he is to be slain.’”"
6,6,The seer said:
6,7,"“Commanded thus by Śumbha, the daitya Dhūmralocana quickly set off, accompanied by sixty thousand asuras."
6,8,"And when he saw the Devī stationed on the snowy mountain, he thundered, ‘Come to the presence of Śumbha and Niśumbha."
6,9,"And if Her highness will not come in gladness to my master now, then I will take Her by force, dragging Her by the hair, kicking and screaming.’"
6,10,The Devī said:
6,11,"‘You who are sent by the lord of the daityas are mighty yourself and accompanied by your army. If you take me by force, what can I do to you?’”"
6,12,The seer said:
6,13,"“Thus addressed, the asura Dhūmralocana rushed at Her. Thereupon, with a contemptuous outcry, Ambikā reduced him to ashes."
6,14,"The great army of asuras, now provoked, rained sharp arrows, spears, and axes upon Ambikā."
6,15,"Then the lion, the Devī’s mount, angrily shook its mane. Emitting a terrifying roar, it fell upon the demon army."
6,16,"With blows of its paws, it slew some daityas and crushed others in its jaws. And it trampled other great asuras under its hind legs."
6,17,"With its claws, the lion tore into the entrails of some and beheaded others with the stroke of a paw."
6,18,"It tore the arms and heads off others still, and tossing its mane, it lapped up the blood from the bellies of others."
6,19,"In an instant that noble, infuriated lion which bore the Devī wreaked destruction on all that army."
6,20,"When he heard that the Devī had slain the asura Dhūmralocana and that Her lion had destroyed his entire army,"
6,21,"Śumbha, the king of daityas, shook with rage. His lower lip quivering, he commanded the two great asuras, Caṇḍa and Muṇḍa:"
6,22,"‘Caṇḍa! Muṇḍa! Go there with immense forces, and bring Her here at once,"
6,23,"seizing Her by the hair or tying Her up. But if you hesitate to do this, then let all the asuras with all their weapons strike Her down in battle."
6,24,"When that vile Woman has been wounded and Her lion slain, seize Her, bind Her, and bring Her here without delay!”’"
7,1,The seer said:
7,2,"“Headed by Caṇḍa and Muṇḍa, the daityas’ fourfold army of elephants, charioteers, cavalry, and infantry went forth at Śumbha’s command, brandishing weapons."
7,3,"They saw The Devī Smiling Gently, Seated Upon Her Lion Atop the great, golden peak of the highest mountain."
7,4,"Seeing Her, they contrived to Carry Her Off. While some approached with swords drawn and bows poised in readiness,"
7,5,"Ambikā cried out angrily against those foes, and In Wrath Her Face Turned As Black As Ink."
7,6,"From Her Scowling Brow, Kālī Sprang Forth, Frightful Of Countenance And Armed With Sword And Noose,"
7,7,"Bearing A Strange Skull-Topped Staff, Adorned With A Garland Of Skulls, And Clad In A Tiger’s Skin. Her Emaciated Flesh Appalling,"
7,8,"Her Mouth Gaping, Her Lolling Tongue Horrifying, Her Sunken Eyes Glowing red, She Filled the four quarters of the sky With Her Roars."
7,9,"Swiftly Falling Upon the great asuras in that army, She Slew And Devoured Those hosts of the Gods’ foes."
7,10,"Attacking the rear guard and Seizing the elephants with their drivers, warriors, and bells, She Flung them Into Her Mouth With A Single Hand."
7,11,"In like Manner, She Tossed the cavalry with its horses and the charioteers with their chariots Into Her Mouth and Ground them Furiously Between Her Teeth."
7,12,"She Seized one asura by the hair and another by the throat. Crushing another Underfoot, She Slammed yet another Against Her breast."
7,13,The weapons and great missiles the asuras hurled She Caught In Her Mouth and Ground Angrily Between Her Teeth.
7,14,"All that army of mighty and evil-natured asuras She Ravaged, Devouring some and Beating others Severely."
7,15,She Struck Down some With Her Sword and Battered others with Her Skull-Topped Staff. Other asuras met their destruction Between Her Gnashing Teeth.
7,16,"When Caṇḍa saw the entire army of asuras swiftly struck down, he rushed at The Terrifying Kālī."
7,17,"With a formidable deluge of arrows, that great asura engulfed The Glowering Kālī while Muṇḍa hurled discuses at Her by the thousands,"
7,18,myriad discuses That Entered Her Mouth as so many solar orbs vanishing into the denseness of a cloud.
7,19,"With A Terrifying Roar, Kālī Laughed In Fury, Her Fearsome Teeth Gleaming Within Her Ghastly Mouth."
7,20,"Mounting Her Great Lion, The Devī Rushed at Caṇḍa, seized him by the hair, and Severed his head With Her Sword."
7,21,"Seeing Caṇḍa slain, Muṇḍa attacked Her. She Pushed him to the ground and Struck him In Fury With Her Sword."
7,22,"Seeing Caṇḍa and also the most valorous Muṇḍa slain, the remaining army panicked and fled in all directions."
7,23,"And Kālī, Grasping the heads of Caṇḍa and Muṇḍa, Approached Caṇḍikā. Mingling Fierce, Loud Laughter With Her Words, She Said:"
7,24,‘I Here Present To You Caṇḍa and Muṇḍa As Two Great Offerings in the sacrifice of battle. You Yourself Shall Slay Śumbha and Niśumbha.’”
7,25,The seer said:
7,26,"“When She Saw Those two great asuras, Caṇḍa and Muṇḍa, Brought Before Her, The Auspicious Caṇḍikā Spoke These Playful Words To Kālī:"
7,27,"‘Because You Have Overpowered Caṇḍa and Muṇḍa And Delivered Them To Me, You, O Devī, Will Henceforth Be Known In The World As Cāmuṇḍā.’”"
8,1,The seer said
8,2,"“After Caṇḍa was killed, Muṇḍa slain, and the vast armies annihilated, the lord of asuras"
8,3,"burned with rage. His reason overcome, Śumbha ordered the marshaling of all the demon hosts:"
8,4,"‘Now let the daitya clans with all their troops go forth, the eighty-six Udāyudha and the eighty-four Kambu families, together with their forces."
8,5,Let the fifty Koṭivīrya families and the hundred Dhaumra clans depart at my command
8,6,"So also at my command, let the Kālaka, Daurhṛda, Maurya, and Kālakeya asuras set out in haste, armed for battle.’"
8,7,"Having issued his orders, Śumbha, the despotic lord of asuras, went forth, attended by many thousands of mighty troops."
8,8,"Seeing that most formidable army approach, Caṇḍikā filled the space between earth and sky with the resonance of Her bowstring"
8,9,"Thereupon her lion emitted a deafening roar, O king, and Ambikā heightened the noise with Her clanging bell."
8,10,"Kālī drowned out the din of bowstring, lion, and bell, filling every direction with terrifying howls from Her gaping mouth."
8,11,"Hearing the tumult, the enraged demon armies closed in on the Devī, her lion, and Kālī from all four sides."
8,12,"O king, at that very moment, to insure the well-being of the supreme gods and to annihilate their adversaries, surpassingly brave and powerful"
8,13,"śaktis, the gods’ embodied powers, sprang forth from the bodies of Brahmā, Śiva, Skanda, Viṣṇu, and Indra, mirroring the form of each. They approached Caṇḍikā."
8,14,"Whatever that god’s form was, whatever his adornments and his mount, in that very form his śakti went forth to combat the asuras."
8,15,"In a celestial chariot drawn by swans, Brahmā’s śakti came forth with prayer beads and waterpot in hand. She is called Brahmāṇī."
8,16,"Māheśvarī arrived astride a bull, holding the finest trident, wearing great serpents for bracelets, and adorned with the crescent moon."
8,17,"Ambikā, having the war god’s form and riding a fine peacock, came forth as Kaumārī with spear in hand to fight against the daityas."
8,18,"Likewise the śakti Vaiṣṇavī, mounted on Garuda, approached holding conch, discus, mace, bow, and sword."
8,19,"The śakti of Hari, who bears the unique form of the sacrificial boar, came forward as Vārāhī in that boarlike aspect."
8,20,"Nārasirhhī, resembling Viṣṇu’s embodiment as a man-lion, arrived there, scattering the constellations with the toss of Her mane."
8,21,"Thousand-eyed like Indra, and in like manner with thunderbolt in hand, Aindrī arrived riding on the lord of elephants."
8,22,"Then Śiva, surrounded by those śaktis of the gods, said to Caṇḍikā, ‘Let the asuras quickly be slain for My satisfaction.’"
8,23,"Thereupon from the Devī’s body there issued forth Caṇḍikā’s Own terrifying śakti, savage in her fury and howling like a hundred jackals."
8,24,"And She, the unvanquished one, said to Śiva of dark, matted locks, ‘Go, My lord, as My messenger to Śumbha and Niśumbha."
8,25,"Say to those two arrogant dānavas, Śumbha and Niśumbha, and to the other dānavas assembled there for battle:"
8,26,"“Indra must regain the three worlds, the gods must again enjoy the sacrificial oblations, and you must return to the nether world if you wish to live."
8,27,"But if through the conceit of strength you are desirous of battle, then come and let My jackals be satiated with your flesh!”’"
8,28,"Since the Devī appointed Śiva himself as messenger, she has come to be known in this world as Śivadūtī."
8,29,"Hearing Śiva declare the Devī’s words, the great asuras were filled with indignation and went to where Kātyāyanī stood."
8,30,"At the outbreak of battle, the gods’ adversaries, arrogant in their anger, rained torrents of arrows, spears, and lances upon the Devī."
8,31,"And She, with great arrows shot from Her resounding bow, playfully split asunder their hurtling arrows, lances, spears, and axes."
8,32,"Kālī roamed about the battlefront, slashing Her enemies to shreds with Her spear and crushing them with Her skull-topped staff"
8,33,"And Brahmāṇī, wherever She went, left Her enemies sapped of strength, disabled by the holy water sprinkled from Her waterpot."
8,34,"Māheśvarī slew the daityas with Her trident; so, too, did Vaiṣṇavī with Her discus, Kaumārī with Her spear, and the wrathful"
8,35,"Aindrī with Her thunderbolt. Daityas and dānavas, tom asunder, fell by the hundreds, discharging torrents of blood upon the earth."
8,36,"They fell, scattered by blows from Vārāhī’s boarlike snout, pierced through the chest by Her tusks, and ripped apart by Her discus."
8,37,"Nārasiṁhī, tearing other great asuras apart with Her claws and devouring them, roamed about the battlefield, filling the sky with Her roars."
8,38,"Dazed by Śivadūtī’s violent laughter, the asuras fell to the ground, and She devoured those fallen ones."
8,39,"When the enemy troops saw the enraged band of Mothers crushing the mighty asuras by diverse means, they fled."
8,40,"Seeing the remaining daityas flee, tormented thus by the band of Mothers, the great asura Raktabīja went forth in anger to do battle."
8,41,"Whenever a drop of blood fell from his body to the ground, an asura of like measure would rise up from the earth."
